Id,y
10000,-66.00242349023125
10001,451.40650440115496
10002,-461.67641706029895
10003,40.50120875372341
10004,-126.74472245403712
10005,-342.53455181925085
10006,-396.5555421135891
10007,335.5412790790873
10008,-99.51242087062353
10009,304.8125398062759
10010,68.89453048978548
10011,412.3691954559067
10012,54.94237102476797
10013,-17.005550754779556
10014,-597.8499575722615
10015,443.50228878641485
10016,144.77448697804348
10017,-57.41116367253657
10018,134.3878275774606
10019,-108.98377598910872
10020,153.82482842506676
10021,611.7359836022026
10022,588.3896503384219
10023,-131.01679995801973
10024,-61.135621141229606
10025,-374.24849531697305
10026,74.15799307965406
10027,137.4383787361044
10028,420.08661179679035
10029,196.7656257134428
10030,268.4428498005313
10031,638.4749102511087
10032,127.37873138691948
10033,1.3491187584000779
10034,22.710453177407857
10035,342.23953452256495
10036,307.70396697417203
10037,348.1382087009402
10038,-168.65286130735427
10039,-20.221130904617297
10040,-551.7499275731114
10041,-429.9718040667405
10042,261.89195870674365
10043,389.8204261292213
10044,-96.16562227356567
10045,-210.7108012563243
10046,278.8818687840115
10047,-427.45330103104925
10048,-172.90325291756724
10049,467.2643783557854
10050,-631.5587355874392
10051,-355.53165933817877
10052,143.17327553860378
10053,69.19920259894216
10054,275.5882739767256
10055,-263.1886122041024
10056,167.4983072324124
10057,104.57789589014261
10058,230.0700866100758
10059,20.9880266445765
10060,-4.822581262501443
10061,-201.92294081063744
10062,560.0639265657702
10063,55.28847625244911
10064,671.3015746918348
10065,-493.74873828522857
10066,-279.35303673259193
10067,-53.71252761314803
10068,379.69819550097554
10069,315.07141085798173
10070,169.13001732614302
10071,-271.5993032690113
10072,783.8022226750345
10073,44.57731151554842
10074,57.406780054577425
10075,-161.07827414306823
10076,-220.66957847885732
10077,223.24129442929151
10078,352.6655955437543
10079,13.163291366265709
10080,-461.9941469857302
10081,305.3721466914233
10082,-230.59656173861126
10083,359.07444324254396
10084,-430.26056337592144
10085,-115.54882205546228
10086,-88.96006387867376
10087,-488.29018980804227
10088,-139.35033854713495
10089,57.33880810852654
10090,-190.33624272166404
10091,-6.508092914824426
10092,189.29107774701856
10093,346.60367818565527
10094,871.6273206485898
10095,-147.0135373865386
10096,443.48993777943
10097,-30.498432974437186
10098,185.463457534459
10099,-119.91717151732799
10100,43.57523800180781
10101,58.31857155224436
10102,-197.15246829839748
10103,-70.47160678841198
10104,-342.8460532886676
10105,-29.233589873716987
10106,49.52292929610331
10107,-16.246144137913305
10108,33.775069261606895
10109,-68.88307748324124
10110,25.863399493696768
10111,-617.3142842716962
10112,-185.9044130119489
10113,323.78310610938667
10114,-35.662195722127684
10115,-733.529771161384
10116,-240.73856264736094
10117,-381.9731466242489
10118,75.31994462169469
10119,36.61032645911752
10120,-28.756270225023314
10121,-481.1606279685881
10122,408.8502304229887
10123,-765.0217471991633
10124,178.07269651637043
10125,-7.649879385672873
10126,134.79684623375923
10127,-477.4585142128702
10128,-248.70625301323625
10129,-361.8846572238642
10130,-18.755611748554045
10131,7.795604374434621
10132,-109.105989725384
10133,-63.073745242194434
10134,591.8231837349159
10135,259.6126336966279
10136,-279.8658320087675
10137,93.22535940051851
10138,-427.2873154191348
10139,84.38656633089812
10140,-311.54463064415586
10141,11.4192686125614
10142,-297.8314684235848
10143,-331.92897096864334
10144,656.0132305257308
10145,-476.662681365054
10146,361.1940451337746
10147,-150.18526861192302
10148,299.9467190243239
10149,-191.72143219270788
10150,151.9499951161199
10151,-64.6727578157641
10152,351.24486163063364
10153,-370.6364457562725
10154,349.2249817861105
10155,273.52460961680134
10156,783.1971843196876
10157,-124.23788973574028
10158,-155.2200443299083
10159,-506.95564938641024
10160,201.69321238561542
10161,-415.17405715963633
10162,-348.1651051695644
10163,-201.95224108680972
10164,-658.9504470533367
10165,179.34640168171512
10166,124.0692581616875
10167,-209.1502535520175
10168,213.70513477400578
10169,-82.11721023808958
10170,-97.11026989726913
10171,124.26800574648054
10172,50.28991565714299
10173,538.743959281337
10174,630.0175345543369
10175,217.2592778265445
10176,-491.73374132670784
10177,-131.1417511388326
10178,362.3930224172948
10179,-14.363038055408152
10180,-30.26175736167619
10181,-107.32358076729894
10182,-334.0625929296719
10183,299.50639964643295
10184,-103.47221484505376
10185,179.8204994671944
10186,122.20070887900721
10187,86.58037161690635
10188,386.48256056699194
10189,-613.3611745045826
10190,-269.816387383463
10191,260.7314512622863
10192,-44.62016128042784
10193,-159.15717576416813
10194,-145.24559879357506
10195,447.22821487600146
10196,476.3569859695948
10197,121.79421345327269
10198,-1.535679056106118
10199,410.74409653878075
10200,90.82809979964723
10201,150.0733695684507
10202,24.033652961546963
10203,273.8866340536307
10204,-154.52926038025143
10205,42.58890150706597
10206,617.3417063168563
10207,38.93936076142968
10208,-91.43610119490393
10209,225.35327477391107
10210,151.05827577085662
10211,-86.9166477364603
10212,-101.71788958007282
10213,161.93776502605485
10214,357.87041410354533
10215,32.14597818655446
10216,-379.14539920029216
10217,-165.94213222367165
10218,257.45392169454107
10219,-124.83850779184128
10220,47.08451472299182
10221,-67.05065138980189
10222,287.1733441341639
10223,836.2674277701628
10224,-78.73329260205638
10225,-293.00922915219405
10226,284.91632646225594
10227,377.95143200822804
10228,-473.94261958972277
10229,-538.809454976604
10230,-372.9047504031867
10231,-83.37700889968724
10232,157.46205951911298
10233,167.50291456151032
10234,-105.69040574319638
10235,561.1616879176282
10236,-149.35531895746777
10237,196.9668051235222
10238,-33.81991172757961
10239,5.199419882337391
10240,-121.70842296063238
10241,53.47357981737836
10242,531.2918938411249
10243,-157.60262258937598
10244,-183.77196239261247
10245,643.8322464256628
10246,17.780306010129138
10247,-92.07939719460292
10248,485.4931646050749
10249,-221.23657860793932
10250,490.6065050484615
10251,-43.67715915425021
10252,139.93322987117625
10253,207.5044744276109
10254,17.09264702436043
10255,-396.4720331605295
10256,-168.30166761529185
10257,-75.59324100124424
10258,-292.07350780076945
10259,-59.373665346633096
10260,247.36904706438432
10261,206.83112758185635
10262,17.462464464080313
10263,-181.81148500656948
10264,300.17615094548546
10265,-567.6387247955889
10266,311.593272852635
10267,-9.92951183549183
10268,161.40782304547812
10269,272.38559922972377
10270,55.122457419425444
10271,-15.27826741219765
10272,286.4023019429026
10273,387.8886119434742
10274,-148.57888863638692
10275,171.95235244839606
10276,-411.5705922226789
10277,213.80253827075194
10278,133.93002437371743
10279,-99.01717750124185
10280,-162.41724224558212
10281,-39.07419011347894
10282,-295.1584521832393
10283,141.32481354359575
10284,163.0598300533455
10285,-55.45540146241756
10286,-145.7406760935214
10287,16.35046243635408
10288,-364.2985584828283
10289,558.663018737673
10290,40.05066121900749
10291,67.63734504296987
10292,559.8400846554663
10293,469.806947157416
10294,-149.49980105452963
10295,-328.8227866996964
10296,425.7713170466746
10297,85.5046624117946
10298,-166.91553705584926
10299,-662.2984070393499
10300,50.28039165300382
10301,-11.355718332961645
10302,-451.8112644495308
10303,78.67283313413135
10304,-386.8187999173567
10305,-273.2273830523719
10306,352.01504544002233
10307,-263.8480409181022
10308,-214.73022299361148
10309,-84.88115489738445
10310,745.8832791254226
10311,-418.9751084522739
10312,739.1991251661946
10313,-469.0774263529477
10314,481.82984486567136
10315,363.207974787441
10316,-270.2530418207191
10317,-399.59212471613205
10318,234.45728030706442
10319,-38.734693570326456
10320,238.36874871850708
10321,28.697441990182824
10322,238.23095785965285
10323,-130.00744030000132
10324,-681.29456177885
10325,61.58065295954269
10326,-444.92985067095907
10327,-14.71320839284054
10328,680.4767823428568
10329,288.7326064937644
10330,839.970490155672
10331,416.65747651917957
10332,167.35603728915677
10333,-86.77953786706858
10334,332.76996760043613
10335,-201.3344309342538
10336,-43.62508298784154
10337,-107.90237779609673
10338,-284.03573802517013
10339,232.60855717832587
10340,237.8331517153998
10341,74.39980567720312
10342,255.51770406364614
10343,-168.6496192856102
10344,68.56334601629001
10345,-365.4419817252606
10346,189.70649886094606
10347,-369.83324976670923
10348,-250.90024390237824
10349,76.31355019623192
10350,-344.94550923377585
10351,-187.4233932681256
10352,482.16975698252213
10353,125.75266972885974
10354,450.69194375218564
10355,216.17619018208208
10356,34.34193571930485
10357,57.51145596121519
10358,-211.41949894712712
10359,49.76249180949329
10360,76.11104020758438
10361,-29.19625449044066
10362,33.0489585287376
10363,364.56271216309983
10364,234.4828098731516
10365,-21.79655485908995
10366,-476.9378770477998
10367,43.567658993046734
10368,-310.9572136651693
10369,-46.94111622603712
10370,181.19558107133545
10371,-214.9624298200721
10372,-80.22706031522104
10373,841.2082291657373
10374,102.35678708586978
10375,37.29773804688176
10376,77.39818275960181
10377,435.79452149369223
10378,111.3947926515574
10379,-128.82922415387515
10380,573.0501210583961
10381,48.60246807791135
10382,-68.55414659218813
10383,56.68162450582995
10384,-360.3099319994401
10385,131.90192283450432
10386,-264.52589763343076
10387,-378.79324972499245
10388,-190.09929259976596
10389,862.9152130409618
10390,159.57649666231072
10391,514.0204635801456
10392,61.387667803407076
10393,720.8758958326578
10394,-450.9767310398024
10395,105.89444211999742
10396,-27.53260304400245
10397,-23.43556196677048
10398,331.2059982949457
10399,-156.0245639482408
10400,0.9477018385601145
10401,17.232405165319655
10402,143.23908417021255
10403,53.226451390746824
10404,41.013349269794354
10405,-129.39255146834745
10406,430.91652104593044
10407,-427.9096196573571
10408,49.11400485209181
10409,-221.64758038918762
10410,-313.75971218685044
10411,115.24452244706957
10412,96.10097204453568
10413,-399.915984942421
10414,-8.411407923563134
10415,733.1841324374687
10416,-332.4267664916509
10417,83.67612042194357
10418,339.7927486554425
10419,-35.115701314513835
10420,38.204335433877795
10421,-606.1984890559306
10422,194.2728533894617
10423,155.03155116158243
10424,-111.25647787348369
10425,-63.33937163651645
10426,403.935818728964
10427,690.9194303358597
10428,75.78129943644981
10429,-340.315406523576
10430,-195.7615954269782
10431,40.445138708755394
10432,-137.65418796029306
10433,-95.67479658954447
10434,290.84353787250257
10435,568.4646813472785
10436,351.2186507540746
10437,194.71516658168247
10438,-312.15084208719355
10439,-518.3107868724479
10440,-80.7515804806129
10441,-109.91053830578441
10442,491.4108364751962
10443,371.48514486049373
10444,343.85664466843537
10445,114.60785397368441
10446,-315.2044219098824
10447,83.10396509307097
10448,-82.59915101774038
10449,-182.21902722527616
10450,-294.9172924513051
10451,-294.21055531486974
10452,611.5470417356516
10453,-34.756134103592444
10454,-115.04157690057794
10455,263.2793379023755
10456,346.056512092838
10457,194.61161526911022
10458,257.3561496384945
10459,-303.2080949271153
10460,-173.19591085705974
10461,-88.53983448578471
10462,137.60161200011206
10463,337.04864927806483
10464,155.72523460362703
10465,-250.29079290523816
10466,148.06340015143556
10467,333.6821886093783
10468,-260.3363923834257
10469,340.30790922791454
10470,224.68535571269527
10471,-607.2797170619313
10472,-54.859592940918894
10473,-685.0910817258435
10474,268.25827077859424
10475,108.79743563388386
10476,-233.167617172721
10477,115.89088157850186
10478,75.28875461498488
10479,312.58695394034237
10480,78.42590704679466
10481,-509.6307964395822
10482,142.1529457847462
10483,-567.609674459884
10484,99.19784411013083
10485,181.76569364681035
10486,-27.40709839435828
10487,-646.8210508159748
10488,-261.6328162502993
10489,-398.876889197816
10490,-259.41075205618296
10491,-252.05740356799112
10492,-25.647967227331826
10493,-479.3579494231418
10494,109.91068619021908
10495,161.94257969114022
10496,-436.8071742397553
10497,-66.01220442256754
10498,-73.60538265407212
10499,51.00273944619418
10500,7.60968103216377
10501,-38.39048673108313
10502,493.59597060692846
10503,-303.4490805444864
10504,285.3630587606861
10505,236.930821219462
10506,-112.9028873820915
10507,-104.91639705404694
10508,70.11071172015156
10509,-334.40218077461805
10510,-526.152061351332
10511,26.695126681540273
10512,16.62507687890689
10513,-282.62391868623916
10514,-156.76438922324814
10515,-368.70385240105566
10516,87.26698388397374
10517,9.621961449394592
10518,159.33855433394953
10519,737.8354361900723
10520,-63.5256148968375
10521,253.39234540406787
10522,-195.4792622604788
10523,-233.60406275700615
10524,672.0430027603305
10525,161.02647811634003
10526,-86.92388588378228
10527,767.4499376317863
10528,300.14345470154285
10529,-264.63326212053056
10530,506.80692249836665
10531,413.73257578606155
10532,-227.95565420458553
10533,270.72182191824777
10534,166.27214538843185
10535,467.8359469952994
10536,691.0141927413327
10537,-235.19550162577502
10538,-204.49475633783655
10539,235.56549902566988
10540,481.5082289895016
10541,-404.2863716261731
10542,499.6345988790219
10543,-280.42362428355995
10544,349.63535701277476
10545,56.27921855932674
10546,377.7838241995532
10547,58.23929412508221
10548,424.2998121746483
10549,85.80041244154718
